#COMMAND
#COMMAND
Name        unsilence~
Code        do_unsilencenew
Position    108
Level       49
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        unbless~
Code        do_unbless
Position    100
Level       49
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        unlockship~
Code        do_unlockship
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ussj~
Code        do_ussj
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ultranamek~
Code        do_ultranamek
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        vnums~
Code        do_vnums
Position    100
Level       55
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        vsearch~
Code        do_vsearch
Position    100
Level       58
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        vassign~
Code        do_vassign
Position    100
Level       66
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        vote~
Code        do_vote
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        west~
Code        do_west
Position    108
Level       0
Log         0
Ooc		 0
Fuse		 2
End

#COMMAND
Name        wake~
Code        do_wake
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        wartalk~
Code        do_wartalk
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        who~
Code        do_who
Position    100
Level       0
Log         0
Ooc		 1
Fuse		 0
End

#COMMAND
Name        wear~
Code        do_wear
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        whois~
Code        do_whois
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        wield~
Code        do_wear
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        where~
Code        do_where
Position    106
Level       60
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        weather~
Code        do_weather
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        wimpy~
Code        do_wimpy
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        wizlist~
Code        do_wizlist
Position    104
Level       5
Log         0
Ooc		 1
Fuse		 0
End

#COMMAND
Name        wizhelp~
Code        do_wizhelp
Position    100
Level       49
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        wizlock~
Code        do_wizlock
Position    100
Level       61
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        warn~
Code        do_warn
Position    100
Level       58
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        watch~
Code        do_watch
Position    100
Level       55
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        whisper~
Code        do_whisper
Position    100
Level       1
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        yell~
Code        do_yell
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        zones~
Code        do_zones
Position    100
Level       54
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        zecho~
Code        do_zecho
Position    100
Level       60
Log         0
Ooc		 0
Fuse		 0
End

#END
